TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=14.3214148404,Y=89.2733564014
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 6.031859875E+000 6.094689846E+000 6.157519817E+000 6.220349789E+000 6.283189774E+000
 0.000000000E+000 6.283190101E-002 1.256639957E-001 1.884959936E-001 2.513270080E-001
 3.141590059E-001 3.769910038E-001 4.398230016E-001 5.026550293E-001 5.654870272E-001
 6.283190250E-001 6.911500096E-001 7.539820075E-001 8.168140054E-001 8.796460032E-001
 9.424780011E-001 1.005310059E+000 1.068140030E+000 1.130970001E+000 1.193809986E+000
 1.256639957E+000 1.319470048E+000 1.382300019E+000 1.445129991E+000 1.507959962E+000
 1.570799947E+000 1.633630037E+000 1.696460009E+000 1.759289980E+000 1.822119951E+000
 1.884960055E+000 1.947790027E+000 2.010620117E+000 2.073450089E+000 2.136280060E+000
 2.199110031E+000 2.261950016E+000 2.324779987E+000 2.387609959E+000 2.450439930E+000
 2.513269901E+000 2.576109886E+000 2.638940096E+000 2.701770067E+000 2.764600039E+000
 2.827430010E+000 2.890269995E+000 2.953099966E+000 3.015929937E+000 3.078759909E+000
 3.141590118E+000 3.204420090E+000 3.267260075E+000 3.330090046E+000 3.392920017E+000
 3.455749989E+000 3.518579960E+000 3.581419945E+000 3.644249916E+000 3.707079887E+000
 3.769910097E+000 3.832740068E+000 3.895570040E+000 3.958410025E+000 4.021240234E+000
 4.084070206E+000 4.146900177E+000 4.209730148E+000 4.272570133E+000 4.335400105E+000
 4.398230076E+000 4.461060047E+000 4.523890018E+000 4.586730003E+000 4.649559975E+000
 4.712389946E+000 4.775219917E+000 4.838049889E+000 4.900879860E+000 4.963719845E+000
 5.026549816E+000 5.089379787E+000 5.152210236E+000 5.215040207E+000 5.277880192E+000
 5.340710163E+000 5.403540134E+000 5.466370106E+000 5.529200077E+000 5.592030048E+000
 5.654870033E+000 5.717700005E+000 5.780529976E+000 5.843359947E+000 5.906189919E+000
 5.969029903E+000 6.031859875E+000 6.094689846E+000 6.157519817E+000 6.220349789E+000
 6.283189774E+000 0.000000000E+000 6.283190101E-002 1.256639957E-001 1.884959936E-001
 2.513270080E-001 3.141590059E-001 3.769910038E-001 4.398230016E-001 5.026550293E-001
 5.654870272E-001 6.283190250E-001 6.911500096E-001 7.539820075E-001 8.168140054E-001
 8.796460032E-001 9.424780011E-001 1.005310059E+000 1.068140030E+000 1.130970001E+000
 1.193809986E+000 1.256639957E+000 1.319470048E+000 1.382300019E+000 1.445129991E+000
 1.507959962E+000 1.570799947E+000 1.633630037E+000 1.696460009E+000 1.759289980E+000
 1.822119951E+000 1.884960055E+000 1.947790027E+000 2.010620117E+000 2.073450089E+000
 2.136280060E+000 2.199110031E+000 2.261950016E+000 2.324779987E+000 2.387609959E+000
 2.450439930E+000 2.513269901E+000 2.576109886E+000 2.638940096E+000 2.701770067E+000
 2.764600039E+000 2.827430010E+000 2.890269995E+000 2.953099966E+000 3.015929937E+000
 3.078759909E+000 3.141590118E+000 3.204420090E+000 3.267260075E+000 3.330090046E+000
 3.392920017E+000 3.455749989E+000 3.518579960E+000 3.581419945E+000 3.644249916E+000
 3.707079887E+000 3.769910097E+000 3.832740068E+000 3.895570040E+000 3.958410025E+000
 4.021240234E+000 4.084070206E+000 4.146900177E+000 4.209730148E+000 4.272570133E+000
 4.335400105E+000 4.398230076E+000 4.461060047E+000 4.523890018E+000 4.586730003E+000
 4.649559975E+000 4.712389946E+000 4.775219917E+000 4.838049889E+000 4.900879860E+000
 4.963719845E+000 5.026549816E+000 5.089379787E+000 5.152210236E+000 5.215040207E+000
 5.277880192E+000 5.340710163E+000 5.403540134E+000 5.466370106E+000 5.529200077E+000
 5.592030048E+000 5.654870033E+000 5.717700005E+000 5.780529976E+000 5.843359947E+000
 5.906189919E+000 5.969029903E+000 6.031859875E+000 6.094689846E+000 6.157519817E+000
 6.220349789E+000 6.283189774E+000 0.000000000E+000 6.283190101E-002 1.256639957E-001
 1.884959936E-001 2.513270080E-001 3.141590059E-001 3.769910038E-001 4.398230016E-001
 5.026550293E-001 5.654870272E-001 6.283190250E-001 6.911500096E-001 7.539820075E-001
 8.168140054E-001 8.796460032E-001 9.424780011E-001 1.005310059E+000 1.068140030E+000
 1.130970001E+000 1.193809986E+000 1.256639957E+000 1.319470048E+000 1.382300019E+000
 1.445129991E+000 1.507959962E+000 1.570799947E+000 1.633630037E+000 1.696460009E+000
 1.759289980E+000 1.822119951E+000 1.884960055E+000 1.947790027E+000 2.010620117E+000
 2.073450089E+000 2.136280060E+000 2.199110031E+000 2.261950016E+000 2.324779987E+000
 2.387609959E+000 2.450439930E+000 2.513269901E+000 2.576109886E+000 2.638940096E+000
 2.701770067E+000 2.764600039E+000 2.827430010E+000 2.890269995E+000 2.953099966E+000
 3.015929937E+000 3.078759909E+000 3.141590118E+000 3.204420090E+000 3.267260075E+000
 3.330090046E+000 3.392920017E+000 3.455749989E+000 3.518579960E+000 3.581419945E+000
 3.644249916E+000 3.707079887E+000 3.769910097E+000 3.832740068E+000 3.895570040E+000
 3.958410025E+000 4.021240234E+000 4.084070206E+000 4.146900177E+000 4.209730148E+000
 4.272570133E+000 4.335400105E+000 4.398230076E+000 4.461060047E+000 4.523890018E+000
 4.586730003E+000 4.649559975E+000 4.712389946E+000 4.775219917E+000 4.838049889E+000
 4.900879860E+000 4.963719845E+000 5.026549816E+000 5.089379787E+000 5.152210236E+000
 5.215040207E+000 5.277880192E+000 5.340710163E+000 5.403540134E+000 5.466370106E+000
 5.529200077E+000 5.592030048E+000 5.654870033E+000 5.717700005E+000 5.780529976E+000
 5.843359947E+000 5.906189919E+000 5.969029903E+000 6.031859875E+000 6.094689846E+000
 6.157519817E+000 6.220349789E+000 6.283189774E+000 0.000000000E+000 6.283190101E-002
 1.256639957E-001 1.884959936E-001 2.513270080E-001 3.141590059E-001 3.769910038E-001
 4.398230016E-001 5.026550293E-001 5.654870272E-001 6.283190250E-001 6.911500096E-001
 7.539820075E-001 8.168140054E-001 8.796460032E-001 9.424780011E-001 1.005310059E+000
 1.068140030E+000 1.130970001E+000 1.193809986E+000 1.256639957E+000 1.319470048E+000
 1.382300019E+000 1.445129991E+000 1.507959962E+000 1.570799947E+000 1.633630037E+000
 1.696460009E+000 1.759289980E+000 1.822119951E+000 1.884960055E+000 1.947790027E+000
 2.010620117E+000 2.073450089E+000 2.136280060E+000 2.199110031E+000 2.261950016E+000
 2.324779987E+000 2.387609959E+000 2.450439930E+000 2.513269901E+000 2.576109886E+000
 2.638940096E+000 2.701770067E+000 2.764600039E+000 2.827430010E+000 2.890269995E+000
 2.953099966E+000 3.015929937E+000 3.078759909E+000 3.141590118E+000 3.204420090E+000
 3.267260075E+000 3.330090046E+000 3.392920017E+000 3.455749989E+000 3.518579960E+000
 3.581419945E+000 3.644249916E+000 3.707079887E+000 3.769910097E+000 3.832740068E+000
 3.895570040E+000 3.958410025E+000 4.021240234E+000 4.084070206E+000 4.146900177E+000
 4.209730148E+000 4.272570133E+000 4.335400105E+000 4.398230076E+000 4.461060047E+000
 4.523890018E+000 4.586730003E+000 4.649559975E+000 4.712389946E+000 4.775219917E+000
 4.838049889E+000 4.900879860E+000 4.963719845E+000 5.026549816E+000 5.089379787E+000
 5.152210236E+000 5.215040207E+000 5.277880192E+000 5.340710163E+000 5.403540134E+000
 5.466370106E+000 5.529200077E+000 5.592030048E+000 5.654870033E+000 5.717700005E+000
 5.780529976E+000 5.843359947E+000 5.906189919E+000 5.969029903E+000 6.031859875E+000
 6.094689846E+000 6.157519817E+000 6.220349789E+000 6.283189774E+000 0.000000000E+000
 6.283190101E-002 1.256639957E-001 1.884959936E-001 2.513270080E-001 3.141590059E-001
 3.769910038E-001 4.398230016E-001 5.026550293E-001 5.654870272E-001 6.283190250E-001
 6.911500096E-001 7.539820075E-001 8.168140054E-001 8.796460032E-001 9.424780011E-001
 1.005310059E+000 1.068140030E+000 1.130970001E+000 1.193809986E+000 1.256639957E+000
 1.319470048E+000 1.382300019E+000 1.445129991E+000 1.507959962E+000 1.570799947E+000
 1.633630037E+000 1.696460009E+000 1.759289980E+000 1.822119951E+000 1.884960055E+000
 1.947790027E+000 2.010620117E+000 2.073450089E+000 2.136280060E+000 2.199110031E+000
 2.261950016E+000 2.324779987E+000 2.387609959E+000 2.450439930E+000 2.513269901E+000
 2.576109886E+000 2.638940096E+000 2.701770067E+000 2.764600039E+000 2.827430010E+000
 2.890269995E+000 2.953099966E+000 3.015929937E+000 3.078759909E+000 3.141590118E+000
 3.204420090E+000 3.267260075E+000 3.330090046E+000 3.392920017E+000 3.455749989E+000
 3.518579960E+000 3.581419945E+000 3.644249916E+000 3.707079887E+000 3.769910097E+000
 3.832740068E+000 3.895570040E+000 3.958410025E+000 4.021240234E+000 4.084070206E+000
 4.146900177E+000 4.209730148E+000 4.272570133E+000 4.335400105E+000 4.398230076E+000
 4.461060047E+000 4.523890018E+000 4.586730003E+000 4.649559975E+000 4.712389946E+000
 4.775219917E+000 4.838049889E+000 4.900879860E+000 4.963719845E+000 5.026549816E+000
 5.089379787E+000 5.152210236E+000 5.215040207E+000 5.277880192E+000 5.340710163E+000
 5.403540134E+000 5.466370106E+000 5.529200077E+000 5.592030048E+000 5.654870033E+000
 5.717700005E+000 5.780529976E+000 5.843359947E+000 5.906189919E+000 5.969029903E+000
 6.031859875E+000 6.094689846E+000 6.157519817E+000 6.220349789E+000 6.283189774E+000
 0.000000000E+000 6.283190101E-002 1.256639957E-001 1.884959936E-001 2.513270080E-001
 3.141590059E-001 3.769910038E-001 4.398230016E-001 5.026550293E-001 5.654870272E-001
 6.283190250E-001 6.911500096E-001 7.539820075E-001 8.168140054E-001 8.796460032E-001
 9.424780011E-001 1.005310059E+000 1.068140030E+000 1.130970001E+000 1.193809986E+000
 1.256639957E+000 1.319470048E+000 1.382300019E+000 1.445129991E+000 1.507959962E+000
 1.570799947E+000 1.633630037E+000 1.696460009E+000 1.759289980E+000 1.822119951E+000
 1.884960055E+000 1.947790027E+000 2.010620117E+000 2.073450089E+000 2.136280060E+000
 2.199110031E+000 2.261950016E+000 2.324779987E+000 2.387609959E+000 2.450439930E+000
 2.513269901E+000 2.576109886E+000 2.638940096E+000 2.701770067E+000 2.764600039E+000
 2.827430010E+000 2.890269995E+000 2.953099966E+000 3.015929937E+000 3.078759909E+000
 3.141590118E+000 3.204420090E+000 3.267260075E+000 3.330090046E+000 3.392920017E+000
 3.455749989E+000 3.518579960E+000 3.581419945E+000 3.644249916E+000 3.707079887E+000
 3.769910097E+000 3.832740068E+000 3.895570040E+000 3.958410025E+000 4.021240234E+000
 4.084070206E+000 4.146900177E+000 4.209730148E+000 4.272570133E+000 4.335400105E+000
 4.398230076E+000 4.461060047E+000 4.523890018E+000 4.586730003E+000 4.649559975E+000
 4.712389946E+000 4.775219917E+000 4.838049889E+000 4.900879860E+000 4.963719845E+000
 5.026549816E+000 5.089379787E+000 5.152210236E+000 5.215040207E+000 5.277880192E+000
 5.340710163E+000 5.403540134E+000 5.466370106E+000 5.529200077E+000 5.592030048E+000
 5.654870033E+000 5.717700005E+000 5.780529976E+000 5.843359947E+000 5.906189919E+000
 5.969029903E+000 6.031859875E+000 6.094689846E+000 6.157519817E+000 6.220349789E+000
 6.283189774E+000 0.000000000E+000 6.283190101E-002 1.256639957E-001 1.884959936E-001
 2.513270080E-001 3.141590059E-001 3.769910038E-001 4.398230016E-001 5.026550293E-001
 5.654870272E-001 6.283190250E-001 6.911500096E-001 7.539820075E-001 8.168140054E-001
 8.796460032E-001 9.424780011E-001 1.005310059E+000 1.068140030E+000 1.130970001E+000
 1.193809986E+000 1.256639957E+000 1.319470048E+000 1.382300019E+000 1.445129991E+000
 1.507959962E+000 1.570799947E+000 1.633630037E+000 1.696460009E+000 1.759289980E+000
 1.822119951E+000 1.884960055E+000 1.947790027E+000 2.010620117E+000 2.073450089E+000
 2.136280060E+000 2.199110031E+000 2.261950016E+000 2.324779987E+000 2.387609959E+000
 2.450439930E+000 2.513269901E+000 2.576109886E+000 2.638940096E+000 2.701770067E+000
 2.764600039E+000 2.827430010E+000 2.890269995E+000 2.953099966E+000 3.015929937E+000
 3.078759909E+000 3.141590118E+000 3.204420090E+000 3.267260075E+000 3.330090046E+000
 3.392920017E+000 3.455749989E+000 3.518579960E+000 3.581419945E+000 3.644249916E+000
 3.707079887E+000 3.769910097E+000 3.832740068E+000 3.895570040E+000 3.958410025E+000
 4.021240234E+000 4.084070206E+000 4.146900177E+000 4.209730148E+000 4.272570133E+000
 4.335400105E+000 4.398230076E+000 4.461060047E+000 4.523890018E+000 4.586730003E+000
 4.649559975E+000 4.712389946E+000 4.775219917E+000 4.838049889E+000 4.900879860E+000
 4.963719845E+000 5.026549816E+000 5.089379787E+000 5.152210236E+000 5.215040207E+000
 5.277880192E+000 5.340710163E+000 5.403540134E+000 5.466370106E+000 5.529200077E+000
 5.592030048E+000 5.654870033E+000 5.717700005E+000 5.780529976E+000 5.843359947E+000
 5.906189919E+000 5.969029903E+000 6.031859875E+000 6.094689846E+000 6.157519817E+000
 6.220349789E+000 6.283189774E+000 0.000000000E+000 6.283190101E-002 1.256639957E-001
 1.884959936E-001 2.513270080E-001 3.141590059E-001 3.769910038E-001 4.398230016E-001
 5.026550293E-001 5.654870272E-001 6.283190250E-001 6.911500096E-001 7.539820075E-001
 8.168140054E-001 8.796460032E-001 9.424780011E-001 1.005310059E+000 1.068140030E+000
 1.130970001E+000 1.193809986E+000 1.256639957E+000 1.319470048E+000 1.382300019E+000
 1.445129991E+000 1.507959962E+000 1.570799947E+000 1.633630037E+000 1.696460009E+000
 1.759289980E+000 1.822119951E+000 1.884960055E+000 1.947790027E+000 2.010620117E+000
 2.073450089E+000 2.136280060E+000 2.199110031E+000 2.261950016E+000 2.324779987E+000
 2.387609959E+000 2.450439930E+000 2.513269901E+000 2.576109886E+000 2.638940096E+000
 2.701770067E+000 2.764600039E+000 2.827430010E+000 2.890269995E+000 2.953099966E+000
 3.015929937E+000 3.078759909E+000 3.141590118E+000 3.204420090E+000 3.267260075E+000
 3.330090046E+000 3.392920017E+000 3.455749989E+000 3.518579960E+000 3.581419945E+000
 3.644249916E+000 3.707079887E+000 3.769910097E+000 3.832740068E+000 3.895570040E+000
 3.958410025E+000 4.021240234E+000 4.084070206E+000 4.146900177E+000 4.209730148E+000
 4.272570133E+000 4.335400105E+000 4.398230076E+000 4.461060047E+000 4.523890018E+000
 4.586730003E+000 4.649559975E+000 4.712389946E+000 4.775219917E+000 4.838049889E+000
 4.900879860E+000 4.963719845E+000 5.026549816E+000 5.089379787E+000 5.152210236E+000
 5.215040207E+000 5.277880192E+000 5.340710163E+000 5.403540134E+000 5.466370106E+000
 5.529200077E+000 5.592030048E+000 5.654870033E+000 5.717700005E+000 5.780529976E+000
 5.843359947E+000 5.906189919E+000 5.969029903E+000 6.031859875E+000 6.094689846E+000
 6.157519817E+000 6.220349789E+000 6.283189774E+000 0.000000000E+000 6.283190101E-002
 1.256639957E-001 1.884959936E-001 2.513270080E-001 3.141590059E-001 3.769910038E-001
 4.398230016E-001 5.026550293E-001 5.654870272E-001 6.283190250E-001 6.911500096E-001
 7.539820075E-001 8.168140054E-001 8.796460032E-001 9.424780011E-001 1.005310059E+000
 1.068140030E+000 1.130970001E+000 1.193809986E+000 1.256639957E+000 1.319470048E+000
 1.382300019E+000 1.445129991E+000 1.507959962E+000 1.570799947E+000 1.633630037E+000
 1.696460009E+000 1.759289980E+000 1.822119951E+000 1.884960055E+000 1.947790027E+000
 2.010620117E+000 2.073450089E+000 2.136280060E+000 2.199110031E+000 2.261950016E+000
 2.324779987E+000 2.387609959E+000 2.450439930E+000 2.513269901E+000 2.576109886E+000
 2.638940096E+000 2.701770067E+000 2.764600039E+000 2.827430010E+000 2.890269995E+000
 2.953099966E+000 3.015929937E+000 3.078759909E+000 3.141590118E+000 3.204420090E+000
 3.267260075E+000 3.330090046E+000 3.392920017E+000 3.455749989E+000 3.518579960E+000
 3.581419945E+000 3.644249916E+000 3.707079887E+000 3.769910097E+000 3.832740068E+000
 3.895570040E+000 3.958410025E+000 4.021240234E+000 4.084070206E+000 4.146900177E+000
 4.209730148E+000 4.272570133E+000 4.335400105E+000 4.398230076E+000 4.461060047E+000
 4.523890018E+000 4.586730003E+000 4.649559975E+000 4.712389946E+000 4.775219917E+000
 4.838049889E+000 4.900879860E+000 4.963719845E+000 5.026549816E+000 5.089379787E+000
 5.152210236E+000 5.215040207E+000 5.277880192E+000 5.340710163E+000 5.403540134E+000
 5.466370106E+000 5.529200077E+000 5.592030048E+000 5.654870033E+000 5.717700005E+000
 5.780529976E+000 5.843359947E+000 5.906189919E+000 5.969029903E+000 6.031859875E+000
 6.094689846E+000 6.157519817E+000 6.220349789E+000 6.283189774E+000 0.000000000E+000
 6.283190101E-002 1.256639957E-001 1.884959936E-001 2.513270080E-001 3.141590059E-001
 3.769910038E-001 4.398230016E-001 5.026550293E-001 5.654870272E-001 6.283190250E-001
 6.911500096E-001 7.539820075E-001 8.168140054E-001 8.796460032E-001 9.424780011E-001
 1.005310059E+000 1.068140030E+000 1.130970001E+000 1.193809986E+000 1.256639957E+000
 1.319470048E+000 1.382300019E+000 1.445129991E+000 1.507959962E+000 1.570799947E+000
 1.633630037E+000 1.696460009E+000 1.759289980E+000 1.822119951E+000 1.884960055E+000
 1.947790027E+000 2.010620117E+000 2.073450089E+000 2.136280060E+000 2.199110031E+000
 2.261950016E+000 2.324779987E+000 2.387609959E+000 2.450439930E+000 2.513269901E+000
 2.576109886E+000 2.638940096E+000 2.701770067E+000 2.764600039E+000 2.827430010E+000
 2.890269995E+000 2.953099966E+000 3.015929937E+000 3.078759909E+000 3.141590118E+000
 3.204420090E+000 3.267260075E+000 3.330090046E+000 3.392920017E+000 3.455749989E+000
 3.518579960E+000 3.581419945E+000 3.644249916E+000 3.707079887E+000 3.769910097E+000
 3.832740068E+000 3.895570040E+000 3.958410025E+000 4.021240234E+000 4.084070206E+000
 4.146900177E+000 4.209730148E+000 4.272570133E+000 4.335400105E+000 4.398230076E+000
 4.461060047E+000 4.523890018E+000 4.586730003E+000 4.649559975E+000 4.712389946E+000
 4.775219917E+000 4.838049889E+000 4.900879860E+000 4.963719845E+000 5.026549816E+000
 5.089379787E+000 5.152210236E+000 5.215040207E+000 5.277880192E+000 5.340710163E+000
 5.403540134E+000 5.466370106E+000 5.529200077E+000 5.592030048E+000 5.654870033E+000
 5.717700005E+000 5.780529976E+000 5.843359947E+000 5.906189919E+000 5.969029903E+000
 6.031859875E+000 6.094689846E+000 6.157519817E+000 6.220349789E+000 6.283189774E+000
 0.000000000E+000 6.283190101E-002 1.256639957E-001 1.884959936E-001 2.513270080E-001
 3.141590059E-001 3.769910038E-001 4.398230016E-001 5.026550293E-001 5.654870272E-001
 6.283190250E-001 6.911500096E-001 7.539820075E-001 8.168140054E-001 8.796460032E-001
 9.424780011E-001 1.005310059E+000 1.068140030E+000 1.130970001E+000 1.193809986E+000
 1.256639957E+000 1.319470048E+000 1.382300019E+000 1.445129991E+000 1.507959962E+000
 1.570799947E+000 1.633630037E+000 1.696460009E+000 1.759289980E+000 1.822119951E+000
 1.884960055E+000 1.947790027E+000 2.010620117E+000 2.073450089E+000 2.136280060E+000
 2.199110031E+000 2.261950016E+000 2.324779987E+000 2.387609959E+000 2.450439930E+000
 2.513269901E+000 2.576109886E+000 2.638940096E+000 2.701770067E+000 2.764600039E+000
 2.827430010E+000 2.890269995E+000 2.953099966E+000 3.015929937E+000 3.078759909E+000
 3.141590118E+000 3.204420090E+000 3.267260075E+000 3.330090046E+000 3.392920017E+000
 3.455749989E+000 3.518579960E+000 3.581419945E+000 3.644249916E+000 3.707079887E+000
 3.769910097E+000 3.832740068E+000 3.895570040E+000 3.958410025E+000 4.021240234E+000
 4.084070206E+000 4.146900177E+000 4.209730148E+000 4.272570133E+000 4.335400105E+000
 4.398230076E+000 4.461060047E+000 4.523890018E+000 4.586730003E+000 4.649559975E+000
 4.712389946E+000 4.775219917E+000 4.838049889E+000 4.900879860E+000 4.963719845E+000
 5.026549816E+000 5.089379787E+000 5.152210236E+000 5.215040207E+000 5.277880192E+000
 5.340710163E+000 5.403540134E+000 5.466370106E+000 5.529200077E+000 5.592030048E+000
 5.654870033E+000 5.717700005E+000 5.780529976E+000 5.843359947E+000 5.906189919E+000
 5.969029903E+000 6.031859875E+000 6.094689846E+000 6.157519817E+000 6.220349789E+000
 6.283189774E+000 0.000000000E+000 6.283190101E-002 1.256639957E-001 1.884959936E-001
 2.513270080E-001 3.141590059E-001 3.769910038E-001 4.398230016E-001 5.026550293E-001
 5.654870272E-001 6.283190250E-001 6.911500096E-001 7.539820075E-001 8.168140054E-001
 8.796460032E-001 9.424780011E-001 1.005310059E+000 1.068140030E+000 1.130970001E+000
 1.193809986E+000 1.256639957E+000 1.319470048E+000 1.382300019E+000 1.445129991E+000
 1.507959962E+000 1.570799947E+000 1.633630037E+000 1.696460009E+000 1.759289980E+000
 1.822119951E+000 1.884960055E+000 1.947790027E+000 2.010620117E+000 2.073450089E+000
 2.136280060E+000 2.199110031E+000 2.261950016E+000 2.324779987E+000 2.387609959E+000
 2.450439930E+000 2.513269901E+000 2.576109886E+000 2.638940096E+000 2.701770067E+000
 2.764600039E+000 2.827430010E+000 2.890269995E+000 2.953099966E+000 3.015929937E+000
 3.078759909E+000 3.141590118E+000 3.204420090E+000 3.267260075E+000 3.330090046E+000
 3.392920017E+000 3.455749989E+000 3.518579960E+000 3.581419945E+000 3.644249916E+000
 3.707079887E+000 3.769910097E+000 3.832740068E+000 3.895570040E+000 3.958410025E+000
 4.021240234E+000 4.084070206E+000 4.146900177E+000 4.209730148E+000 4.272570133E+000
 4.335400105E+000 4.398230076E+000 4.461060047E+000 4.523890018E+000 4.586730003E+000
 4.649559975E+000 4.712389946E+000 4.775219917E+000 4.838049889E+000 4.900879860E+000
 4.963719845E+000 5.026549816E+000 5.089379787E+000 5.152210236E+000 5.215040207E+000
 5.277880192E+000 5.340710163E+000 5.403540134E+000 5.466370106E+000 5.529200077E+000
 5.592030048E+000 5.654870033E+000 5.717700005E+000 5.780529976E+000 5.843359947E+000
 5.906189919E+000 5.969029903E+000 6.031859875E+000 6.094689846E+000 6.157519817E+000
 6.220349789E+000 6.283189774E+000 0.000000000E+000 6.283190101E-002 1.256639957E-001
 1.884959936E-001 2.513270080E-001 3.141590059E-001 3.769910038E-001 4.398230016E-001
 5.026550293E-001 5.654870272E-001 6.283190250E-001 6.911500096E-001 7.539820075E-001
 8.168140054E-001 8.796460032E-001 9.424780011E-001 1.005310059E+000 1.068140030E+000
 1.130970001E+000 1.193809986E+000 1.256639957E+000 1.319470048E+000 1.382300019E+000
 1.445129991E+000 1.507959962E+000 1.570799947E+000 1.633630037E+000 1.696460009E+000
 1.759289980E+000 1.822119951E+000 1.884960055E+000 1.947790027E+000 2.010620117E+000
 2.073450089E+000 2.136280060E+000 2.199110031E+000 2.261950016E+000 2.324779987E+000
 2.387609959E+000 2.450439930E+000 2.513269901E+000 2.576109886E+000 2.638940096E+000
 2.701770067E+000 2.764600039E+000 2.827430010E+000 2.890269995E+000 2.953099966E+000
 3.015929937E+000 3.078759909E+000 3.141590118E+000 3.204420090E+000 3.267260075E+000
 3.330090046E+000 3.392920017E+000 3.455749989E+000 3.518579960E+000 3.581419945E+000
 3.644249916E+000 3.707079887E+000 3.769910097E+000 3.832740068E+000 3.895570040E+000
 3.958410025E+000 4.021240234E+000 4.084070206E+000 4.146900177E+000 4.209730148E+000
 4.272570133E+000 4.335400105E+000 4.398230076E+000 4.461060047E+000 4.523890018E+000
 4.586730003E+000 4.649559975E+000 4.712389946E+000 4.775219917E+000 4.838049889E+000
 4.900879860E+000 4.963719845E+000 5.026549816E+000 5.089379787E+000 5.152210236E+000
 5.215040207E+000 5.277880192E+000 5.340710163E+000 5.403540134E+000 5.466370106E+000
 5.529200077E+000 5.592030048E+000 5.654870033E+000 5.717700005E+000 5.780529976E+000
 5.843359947E+000 5.906189919E+000 5.969029903E+000 6.031859875E+000 6.094689846E+000
 6.157519817E+000 6.220349789E+000 6.283189774E+000 0.000000000E+000 6.283190101E-002
 1.256639957E-001 1.884959936E-001 2.513270080E-001 3.141590059E-001 3.769910038E-001
 4.398230016E-001 5.026550293E-001 5.654870272E-001 6.283190250E-001 6.911500096E-001
 7.539820075E-001 8.168140054E-001 8.796460032E-001 9.424780011E-001 1.005310059E+000
 1.068140030E+000 1.130970001E+000 1.193809986E+000 1.256639957E+000 1.319470048E+000
 1.382300019E+000 1.445129991E+000 1.507959962E+000 1.570799947E+000 1.633630037E+000
 1.696460009E+000 1.759289980E+000 1.822119951E+000 1.884960055E+000 1.947790027E+000
 2.010620117E+000 2.073450089E+000 2.136280060E+000 2.199110031E+000 2.261950016E+000
 2.324779987E+000 2.387609959E+000 2.450439930E+000 2.513269901E+000 2.576109886E+000
 2.638940096E+000 2.701770067E+000 2.764600039E+000 2.827430010E+000 2.890269995E+000
 2.953099966E+000 3.015929937E+000 3.078759909E+000 3.141590118E+000 3.204420090E+000
 3.267260075E+000 3.330090046E+000 3.392920017E+000 3.455749989E+000 3.518579960E+000
 3.581419945E+000 3.644249916E+000 3.707079887E+000 3.769910097E+000 3.832740068E+000
 3.895570040E+000 3.958410025E+000 4.021240234E+000 4.084070206E+000 4.146900177E+000
 4.209730148E+000 4.272570133E+000 4.335400105E+000 4.398230076E+000 4.461060047E+000
 4.523890018E+000 4.586730003E+000 4.649559975E+000 4.712389946E+000 4.775219917E+000
 4.838049889E+000 4.900879860E+000 4.963719845E+000 5.026549816E+000 5.089379787E+000
 5.152210236E+000 5.215040207E+000 5.277880192E+000 5.340710163E+000 5.403540134E+000
 5.466370106E+000 5.529200077E+000 5.592030048E+000 5.654870033E+000 5.717700005E+000
 5.780529976E+000 5.843359947E+000 5.906189919E+000 5.969029903E+000 6.031859875E+000
 6.094689846E+000 6.157519817E+000 6.220349789E+000 6.283189774E+000 0.000000000E+000
 6.283190101E-002 1.256639957E-001 1.884959936E-001 2.513270080E-001 3.141590059E-001
 3.769910038E-001 4.398230016E-001 5.026550293E-001 5.654870272E-001 6.283190250E-001
 6.911500096E-001 7.539820075E-001 8.168140054E-001 8.796460032E-001 9.424780011E-001
 1.005310059E+000 1.068140030E+000 1.130970001E+000 1.193809986E+000 1.256639957E+000
 1.319470048E+000 1.382300019E+000 1.445129991E+000 1.507959962E+000 1.570799947E+000
 1.633630037E+000 1.696460009E+000 1.759289980E+000 1.822119951E+000 1.884960055E+000
 1.947790027E+000 2.010620117E+000 2.073450089E+000 2.136280060E+000 2.199110031E+000
 2.261950016E+000 2.324779987E+000 2.387609959E+000 2.450439930E+000 2.513269901E+000
 2.576109886E+000 2.638940096E+000 2.701770067E+000 2.764600039E+000 2.827430010E+000
 2.890269995E+000 2.953099966E+000 3.015929937E+000 3.078759909E+000 3.141590118E+000
 3.204420090E+000 3.267260075E+000 3.330090046E+000 3.392920017E+000 3.455749989E+000
 3.518579960E+000 3.581419945E+000 3.644249916E+000 3.707079887E+000 3.769910097E+000
 3.832740068E+000 3.895570040E+000 3.958410025E+000 4.021240234E+000 4.084070206E+000
 4.146900177E+000 4.209730148E+000 4.272570133E+000 4.335400105E+000 4.398230076E+000
 4.461060047E+000 4.523890018E+000 4.586730003E+000 4.649559975E+000 4.712389946E+000
 4.775219917E+000 4.838049889E+000 4.900879860E+000 4.963719845E+000 5.026549816E+000
 5.089379787E+000 5.152210236E+000 5.215040207E+000 5.277880192E+000 5.340710163E+000
