TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=7.34973728053,Y=93.4256055363
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 1.289999962E+001 1.319999981E+001 1.350000000E+001 1.380000019E+001 1.410000038E+001
 1.439999962E+001 1.469999981E+001 1.500000000E+001 -1.500000000E+001 -1.469999981E+001
 -1.439999962E+001 -1.410000038E+001 -1.380000019E+001 -1.350000000E+001 -1.319999981E+001
 -1.289999962E+001 -1.260000038E+001 -1.230000019E+001 -1.200000000E+001 -1.169999981E+001
 -1.139999962E+001 -1.110000038E+001 -1.080000019E+001 -1.050000000E+001 -1.019999981E+001
 -9.899999619E+000 -9.600000381E+000 -9.300000191E+000 -9.000000000E+000 -8.699999809E+000
 -8.399999619E+000 -8.100000381E+000 -7.800000191E+000 -7.500000000E+000 -7.199999809E+000
 -6.900000095E+000 -6.599999905E+000 -6.300000191E+000 -6.000000000E+000 -5.699999809E+000
 -5.400000095E+000 -5.099999905E+000 -4.800000191E+000 -4.500000000E+000 -4.199999809E+000
 -3.900000095E+000 -3.599999905E+000 -3.299999952E+000 -3.000000000E+000 -2.700000048E+000
 -2.400000095E+000 -2.099999905E+000 -1.799999952E+000 -1.500000000E+000 -1.200000048E+000
 -8.999999762E-001 -6.000000238E-001 -3.000000119E-001 1.298960007E-014 3.000000119E-001
 6.000000238E-001 8.999999762E-001 1.200000048E+000 1.500000000E+000 1.799999952E+000
 2.099999905E+000 2.400000095E+000 2.700000048E+000 3.000000000E+000 3.299999952E+000
 3.599999905E+000 3.900000095E+000 4.199999809E+000 4.500000000E+000 4.800000191E+000
 5.099999905E+000 5.400000095E+000 5.699999809E+000 6.000000000E+000 6.300000191E+000
 6.599999905E+000 6.900000095E+000 7.199999809E+000 7.500000000E+000 7.800000191E+000
 8.100000381E+000 8.399999619E+000 8.699999809E+000 9.000000000E+000 9.300000191E+000
 9.600000381E+000 9.899999619E+000 1.019999981E+001 1.050000000E+001 1.080000019E+001
 1.110000038E+001 1.139999962E+001 1.169999981E+001 1.200000000E+001 1.230000019E+001
 1.260000038E+001 1.289999962E+001 1.319999981E+001 1.350000000E+001 1.380000019E+001
 1.410000038E+001 1.439999962E+001 1.469999981E+001 1.500000000E+001 -1.500000000E+001
 -1.469999981E+001 -1.439999962E+001 -1.410000038E+001 -1.380000019E+001 -1.350000000E+001
 -1.319999981E+001 -1.289999962E+001 -1.260000038E+001 -1.230000019E+001 -1.200000000E+001
 -1.169999981E+001 -1.139999962E+001 -1.110000038E+001 -1.080000019E+001 -1.050000000E+001
 -1.019999981E+001 -9.899999619E+000 -9.600000381E+000 -9.300000191E+000 -9.000000000E+000
 -8.699999809E+000 -8.399999619E+000 -8.100000381E+000 -7.800000191E+000 -7.500000000E+000
 -7.199999809E+000 -6.900000095E+000 -6.599999905E+000 -6.300000191E+000 -6.000000000E+000
 -5.699999809E+000 -5.400000095E+000 -5.099999905E+000 -4.800000191E+000 -4.500000000E+000
 -4.199999809E+000 -3.900000095E+000 -3.599999905E+000 -3.299999952E+000 -3.000000000E+000
 -2.700000048E+000 -2.400000095E+000 -2.099999905E+000 -1.799999952E+000 -1.500000000E+000
 -1.200000048E+000 -8.999999762E-001 -6.000000238E-001 -3.000000119E-001 1.298960007E-014
 3.000000119E-001 6.000000238E-001 8.999999762E-001 1.200000048E+000 1.500000000E+000
 1.799999952E+000 2.099999905E+000 2.400000095E+000 2.700000048E+000 3.000000000E+000
 3.299999952E+000 3.599999905E+000 3.900000095E+000 4.199999809E+000 4.500000000E+000
 4.800000191E+000 5.099999905E+000 5.400000095E+000 5.699999809E+000 6.000000000E+000
 6.300000191E+000 6.599999905E+000 6.900000095E+000 7.199999809E+000 7.500000000E+000
 7.800000191E+000 8.100000381E+000 8.399999619E+000 8.699999809E+000 9.000000000E+000
 9.300000191E+000 9.600000381E+000 9.899999619E+000 1.019999981E+001 1.050000000E+001
 1.080000019E+001 1.110000038E+001 1.139999962E+001 1.169999981E+001 1.200000000E+001
 1.230000019E+001 1.260000038E+001 1.289999962E+001 1.319999981E+001 1.350000000E+001
 1.380000019E+001 1.410000038E+001 1.439999962E+001 1.469999981E+001 1.500000000E+001
 -1.500000000E+001 -1.469999981E+001 -1.439999962E+001 -1.410000038E+001 -1.380000019E+001
 -1.350000000E+001 -1.319999981E+001 -1.289999962E+001 -1.260000038E+001 -1.230000019E+001
 -1.200000000E+001 -1.169999981E+001 -1.139999962E+001 -1.110000038E+001 -1.080000019E+001
 -1.050000000E+001 -1.019999981E+001 -9.899999619E+000 -9.600000381E+000 -9.300000191E+000
 -9.000000000E+000 -8.699999809E+000 -8.399999619E+000 -8.100000381E+000 -7.800000191E+000
 -7.500000000E+000 -7.199999809E+000 -6.900000095E+000 -6.599999905E+000 -6.300000191E+000
 -6.000000000E+000 -5.699999809E+000 -5.400000095E+000 -5.099999905E+000 -4.800000191E+000
 -4.500000000E+000 -4.199999809E+000 -3.900000095E+000 -3.599999905E+000 -3.299999952E+000
 -3.000000000E+000 -2.700000048E+000 -2.400000095E+000 -2.099999905E+000 -1.799999952E+000
 -1.500000000E+000 -1.200000048E+000 -8.999999762E-001 -6.000000238E-001 -3.000000119E-001
 1.298960007E-014 3.000000119E-001 6.000000238E-001 8.999999762E-001 1.200000048E+000
 1.500000000E+000 1.799999952E+000 2.099999905E+000 2.400000095E+000 2.700000048E+000
 3.000000000E+000 3.299999952E+000 3.599999905E+000 3.900000095E+000 4.199999809E+000
 4.500000000E+000 4.800000191E+000 5.099999905E+000 5.400000095E+000 5.699999809E+000
 6.000000000E+000 6.300000191E+000 6.599999905E+000 6.900000095E+000 7.199999809E+000
 7.500000000E+000 7.800000191E+000 8.100000381E+000 8.399999619E+000 8.699999809E+000
 9.000000000E+000 9.300000191E+000 9.600000381E+000 9.899999619E+000 1.019999981E+001
 1.050000000E+001 1.080000019E+001 1.110000038E+001 1.139999962E+001 1.169999981E+001
 1.200000000E+001 1.230000019E+001 1.260000038E+001 1.289999962E+001 1.319999981E+001
 1.350000000E+001 1.380000019E+001 1.410000038E+001 1.439999962E+001 1.469999981E+001
 1.500000000E+001 -1.500000000E+001 -1.469999981E+001 -1.439999962E+001 -1.410000038E+001
 -1.380000019E+001 -1.350000000E+001 -1.319999981E+001 -1.289999962E+001 -1.260000038E+001
 -1.230000019E+001 -1.200000000E+001 -1.169999981E+001 -1.139999962E+001 -1.110000038E+001
 -1.080000019E+001 -1.050000000E+001 -1.019999981E+001 -9.899999619E+000 -9.600000381E+000
 -9.300000191E+000 -9.000000000E+000 -8.699999809E+000 -8.399999619E+000 -8.100000381E+000
 -7.800000191E+000 -7.500000000E+000 -7.199999809E+000 -6.900000095E+000 -6.599999905E+000
 -6.300000191E+000 -6.000000000E+000 -5.699999809E+000 -5.400000095E+000 -5.099999905E+000
 -4.800000191E+000 -4.500000000E+000 -4.199999809E+000 -3.900000095E+000 -3.599999905E+000
 -3.299999952E+000 -3.000000000E+000 -2.700000048E+000 -2.400000095E+000 -2.099999905E+000
 -1.799999952E+000 -1.500000000E+000 -1.200000048E+000 -8.999999762E-001 -6.000000238E-001
 -3.000000119E-001 1.298960007E-014 3.000000119E-001 6.000000238E-001 8.999999762E-001
 1.200000048E+000 1.500000000E+000 1.799999952E+000 2.099999905E+000 2.400000095E+000
 2.700000048E+000 3.000000000E+000 3.299999952E+000 3.599999905E+000 3.900000095E+000
 4.199999809E+000 4.500000000E+000 4.800000191E+000 5.099999905E+000 5.400000095E+000
 5.699999809E+000 6.000000000E+000 6.300000191E+000 6.599999905E+000 6.900000095E+000
 7.199999809E+000 7.500000000E+000 7.800000191E+000 8.100000381E+000 8.399999619E+000
 8.699999809E+000 9.000000000E+000 9.300000191E+000 9.600000381E+000 9.899999619E+000
 1.019999981E+001 1.050000000E+001 1.080000019E+001 1.110000038E+001 1.139999962E+001
 1.169999981E+001 1.200000000E+001 1.230000019E+001 1.260000038E+001 1.289999962E+001
 1.319999981E+001 1.350000000E+001 1.380000019E+001 1.410000038E+001 1.439999962E+001
 1.469999981E+001 1.500000000E+001 -1.500000000E+001 -1.469999981E+001 -1.439999962E+001
 -1.410000038E+001 -1.380000019E+001 -1.350000000E+001 -1.319999981E+001 -1.289999962E+001
 -1.260000038E+001 -1.230000019E+001 -1.200000000E+001 -1.169999981E+001 -1.139999962E+001
 -1.110000038E+001 -1.080000019E+001 -1.050000000E+001 -1.019999981E+001 -9.899999619E+000
 -9.600000381E+000 -9.300000191E+000 -9.000000000E+000 -8.699999809E+000 -8.399999619E+000
 -8.100000381E+000 -7.800000191E+000 -7.500000000E+000 -7.199999809E+000 -6.900000095E+000
 -6.599999905E+000 -6.300000191E+000 -6.000000000E+000 -5.699999809E+000 -5.400000095E+000
 -5.099999905E+000 -4.800000191E+000 -4.500000000E+000 -4.199999809E+000 -3.900000095E+000
 -3.599999905E+000 -3.299999952E+000 -3.000000000E+000 -2.700000048E+000 -2.400000095E+000
 -2.099999905E+000 -1.799999952E+000 -1.500000000E+000 -1.200000048E+000 -8.999999762E-001
 -6.000000238E-001 -3.000000119E-001 1.298960007E-014 3.000000119E-001 6.000000238E-001
 8.999999762E-001 1.200000048E+000 1.500000000E+000 1.799999952E+000 2.099999905E+000
 2.400000095E+000 2.700000048E+000 3.000000000E+000 3.299999952E+000 3.599999905E+000
 3.900000095E+000 4.199999809E+000 4.500000000E+000 4.800000191E+000 5.099999905E+000
 5.400000095E+000 5.699999809E+000 6.000000000E+000 6.300000191E+000 6.599999905E+000
 6.900000095E+000 7.199999809E+000 7.500000000E+000 7.800000191E+000 8.100000381E+000
 8.399999619E+000 8.699999809E+000 9.000000000E+000 9.300000191E+000 9.600000381E+000
 9.899999619E+000 1.019999981E+001 1.050000000E+001 1.080000019E+001 1.110000038E+001
 1.139999962E+001 1.169999981E+001 1.200000000E+001 1.230000019E+001 1.260000038E+001
 1.289999962E+001 1.319999981E+001 1.350000000E+001 1.380000019E+001 1.410000038E+001
 1.439999962E+001 1.469999981E+001 1.500000000E+001 -1.500000000E+001 -1.469999981E+001
 -1.439999962E+001 -1.410000038E+001 -1.380000019E+001 -1.350000000E+001 -1.319999981E+001
 -1.289999962E+001 -1.260000038E+001 -1.230000019E+001 -1.200000000E+001 -1.169999981E+001
 -1.139999962E+001 -1.110000038E+001 -1.080000019E+001 -1.050000000E+001 -1.019999981E+001
 -9.899999619E+000 -9.600000381E+000 -9.300000191E+000 -9.000000000E+000 -8.699999809E+000
 -8.399999619E+000 -8.100000381E+000 -7.800000191E+000 -7.500000000E+000 -7.199999809E+000
 -6.900000095E+000 -6.599999905E+000 -6.300000191E+000 -6.000000000E+000 -5.699999809E+000
 -5.400000095E+000 -5.099999905E+000 -4.800000191E+000 -4.500000000E+000 -4.199999809E+000
 -3.900000095E+000 -3.599999905E+000 -3.299999952E+000 -3.000000000E+000 -2.700000048E+000
 -2.400000095E+000 -2.099999905E+000 -1.799999952E+000 -1.500000000E+000 -1.200000048E+000
 -8.999999762E-001 -6.000000238E-001 -3.000000119E-001 1.298960007E-014 3.000000119E-001
 6.000000238E-001 8.999999762E-001 1.200000048E+000 1.500000000E+000 1.799999952E+000
 2.099999905E+000 2.400000095E+000 2.700000048E+000 3.000000000E+000 3.299999952E+000
 3.599999905E+000 3.900000095E+000 4.199999809E+000 4.500000000E+000 4.800000191E+000
 5.099999905E+000 5.400000095E+000 5.699999809E+000 6.000000000E+000 6.300000191E+000
 6.599999905E+000 6.900000095E+000 7.199999809E+000 7.500000000E+000 7.800000191E+000
 8.100000381E+000 8.399999619E+000 8.699999809E+000 9.000000000E+000 9.300000191E+000
 9.600000381E+000 9.899999619E+000 1.019999981E+001 1.050000000E+001 1.080000019E+001
 1.110000038E+001 1.139999962E+001 1.169999981E+001 1.200000000E+001 1.230000019E+001
 1.260000038E+001 1.289999962E+001 1.319999981E+001 1.350000000E+001 1.380000019E+001
 1.410000038E+001 1.439999962E+001 1.469999981E+001 1.500000000E+001 -1.500000000E+001
 -1.469999981E+001 -1.439999962E+001 -1.410000038E+001 -1.380000019E+001 -1.350000000E+001
 -1.319999981E+001 -1.289999962E+001 -1.260000038E+001 -1.230000019E+001 -1.200000000E+001
 -1.169999981E+001 -1.139999962E+001 -1.110000038E+001 -1.080000019E+001 -1.050000000E+001
 -1.019999981E+001 -9.899999619E+000 -9.600000381E+000 -9.300000191E+000 -9.000000000E+000
 -8.699999809E+000 -8.399999619E+000 -8.100000381E+000 -7.800000191E+000 -7.500000000E+000
 -7.199999809E+000 -6.900000095E+000 -6.599999905E+000 -6.300000191E+000 -6.000000000E+000
 -5.699999809E+000 -5.400000095E+000 -5.099999905E+000 -4.800000191E+000 -4.500000000E+000
 -4.199999809E+000 -3.900000095E+000 -3.599999905E+000 -3.299999952E+000 -3.000000000E+000
 -2.700000048E+000 -2.400000095E+000 -2.099999905E+000 -1.799999952E+000 -1.500000000E+000
 -1.200000048E+000 -8.999999762E-001 -6.000000238E-001 -3.000000119E-001 1.298960007E-014
 3.000000119E-001 6.000000238E-001 8.999999762E-001 1.200000048E+000 1.500000000E+000
 1.799999952E+000 2.099999905E+000 2.400000095E+000 2.700000048E+000 3.000000000E+000
 3.299999952E+000 3.599999905E+000 3.900000095E+000 4.199999809E+000 4.500000000E+000
 4.800000191E+000 5.099999905E+000 5.400000095E+000 5.699999809E+000 6.000000000E+000
 6.300000191E+000 6.599999905E+000 6.900000095E+000 7.199999809E+000 7.500000000E+000
 7.800000191E+000 8.100000381E+000 8.399999619E+000 8.699999809E+000 9.000000000E+000
 9.300000191E+000 9.600000381E+000 9.899999619E+000 1.019999981E+001 1.050000000E+001
 1.080000019E+001 1.110000038E+001 1.139999962E+001 1.169999981E+001 1.200000000E+001
 1.230000019E+001 1.260000038E+001 1.289999962E+001 1.319999981E+001 1.350000000E+001
 1.380000019E+001 1.410000038E+001 1.439999962E+001 1.469999981E+001 1.500000000E+001
 -1.500000000E+001 -1.469999981E+001 -1.439999962E+001 -1.410000038E+001 -1.380000019E+001
 -1.350000000E+001 -1.319999981E+001 -1.289999962E+001 -1.260000038E+001 -1.230000019E+001
 -1.200000000E+001 -1.169999981E+001 -1.139999962E+001 -1.110000038E+001 -1.080000019E+001
 -1.050000000E+001 -1.019999981E+001 -9.899999619E+000 -9.600000381E+000 -9.300000191E+000
 -9.000000000E+000 -8.699999809E+000 -8.399999619E+000 -8.100000381E+000 -7.800000191E+000
 -7.500000000E+000 -7.199999809E+000 -6.900000095E+000 -6.599999905E+000 -6.300000191E+000
 -6.000000000E+000 -5.699999809E+000 -5.400000095E+000 -5.099999905E+000 -4.800000191E+000
 -4.500000000E+000 -4.199999809E+000 -3.900000095E+000 -3.599999905E+000 -3.299999952E+000
 -3.000000000E+000 -2.700000048E+000 -2.400000095E+000 -2.099999905E+000 -1.799999952E+000
 -1.500000000E+000 -1.200000048E+000 -8.999999762E-001 -6.000000238E-001 -3.000000119E-001
 1.298960007E-014 3.000000119E-001 6.000000238E-001 8.999999762E-001 1.200000048E+000
 1.500000000E+000 1.799999952E+000 2.099999905E+000 2.400000095E+000 2.700000048E+000
 3.000000000E+000 3.299999952E+000 3.599999905E+000 3.900000095E+000 4.199999809E+000
 4.500000000E+000 4.800000191E+000 5.099999905E+000 5.400000095E+000 5.699999809E+000
 6.000000000E+000 6.300000191E+000 6.599999905E+000 6.900000095E+000 7.199999809E+000
 7.500000000E+000 7.800000191E+000 8.100000381E+000 8.399999619E+000 8.699999809E+000
 9.000000000E+000 9.300000191E+000 9.600000381E+000 9.899999619E+000 1.019999981E+001
 1.050000000E+001 1.080000019E+001 1.110000038E+001 1.139999962E+001 1.169999981E+001
 1.200000000E+001 1.230000019E+001 1.260000038E+001 1.289999962E+001 1.319999981E+001
 1.350000000E+001 1.380000019E+001 1.410000038E+001 1.439999962E+001 1.469999981E+001
 1.500000000E+001 -1.500000000E+001 -1.469999981E+001 -1.439999962E+001 -1.410000038E+001
 -1.380000019E+001 -1.350000000E+001 -1.319999981E+001 -1.289999962E+001 -1.260000038E+001
 -1.230000019E+001 -1.200000000E+001 -1.169999981E+001 -1.139999962E+001 -1.110000038E+001
 -1.080000019E+001 -1.050000000E+001 -1.019999981E+001 -9.899999619E+000 -9.600000381E+000
 -9.300000191E+000 -9.000000000E+000 -8.699999809E+000 -8.399999619E+000 -8.100000381E+000
 -7.800000191E+000 -7.500000000E+000 -7.199999809E+000 -6.900000095E+000 -6.599999905E+000
 -6.300000191E+000 -6.000000000E+000 -5.699999809E+000 -5.400000095E+000 -5.099999905E+000
 -4.800000191E+000 -4.500000000E+000 -4.199999809E+000 -3.900000095E+000 -3.599999905E+000
 -3.299999952E+000 -3.000000000E+000 -2.700000048E+000 -2.400000095E+000 -2.099999905E+000
 -1.799999952E+000 -1.500000000E+000 -1.200000048E+000 -8.999999762E-001 -6.000000238E-001
 -3.000000119E-001 1.298960007E-014 3.000000119E-001 6.000000238E-001 8.999999762E-001
 1.200000048E+000 1.500000000E+000 1.799999952E+000 2.099999905E+000 2.400000095E+000
 2.700000048E+000 3.000000000E+000 3.299999952E+000 3.599999905E+000 3.900000095E+000
 4.199999809E+000 4.500000000E+000 4.800000191E+000 5.099999905E+000 5.400000095E+000
 5.699999809E+000 6.000000000E+000 6.300000191E+000 6.599999905E+000 6.900000095E+000
 7.199999809E+000 7.500000000E+000 7.800000191E+000 8.100000381E+000 8.399999619E+000
 8.699999809E+000 9.000000000E+000 9.300000191E+000 9.600000381E+000 9.899999619E+000
 1.019999981E+001 1.050000000E+001 1.080000019E+001 1.110000038E+001 1.139999962E+001
 1.169999981E+001 1.200000000E+001 1.230000019E+001 1.260000038E+001 1.289999962E+001
 1.319999981E+001 1.350000000E+001 1.380000019E+001 1.410000038E+001 1.439999962E+001
 1.469999981E+001 1.500000000E+001 -1.500000000E+001 -1.469999981E+001 -1.439999962E+001
 -1.410000038E+001 -1.380000019E+001 -1.350000000E+001 -1.319999981E+001 -1.289999962E+001
 -1.260000038E+001 -1.230000019E+001 -1.200000000E+001 -1.169999981E+001 -1.139999962E+001
 -1.110000038E+001 -1.080000019E+001 -1.050000000E+001 -1.019999981E+001 -9.899999619E+000
 -9.600000381E+000 -9.300000191E+000 -9.000000000E+000 -8.699999809E+000 -8.399999619E+000
 -8.100000381E+000 -7.800000191E+000 -7.500000000E+000 -7.199999809E+000 -6.900000095E+000
 -6.599999905E+000 -6.300000191E+000 -6.000000000E+000 -5.699999809E+000 -5.400000095E+000
 -5.099999905E+000 -4.800000191E+000 -4.500000000E+000 -4.199999809E+000 -3.900000095E+000
 -3.599999905E+000 -3.299999952E+000 -3.000000000E+000 -2.700000048E+000 -2.400000095E+000
 -2.099999905E+000 -1.799999952E+000 -1.500000000E+000 -1.200000048E+000 -8.999999762E-001
 -6.000000238E-001 -3.000000119E-001 1.298960007E-014 3.000000119E-001 6.000000238E-001
 8.999999762E-001 1.200000048E+000 1.500000000E+000 1.799999952E+000 2.099999905E+000
 2.400000095E+000 2.700000048E+000 3.000000000E+000 3.299999952E+000 3.599999905E+000
 3.900000095E+000 4.199999809E+000 4.500000000E+000 4.800000191E+000 5.099999905E+000
 5.400000095E+000 5.699999809E+000 6.000000000E+000 6.300000191E+000 6.599999905E+000
 6.900000095E+000 7.199999809E+000 7.500000000E+000 7.800000191E+000 8.100000381E+000
 8.399999619E+000 8.699999809E+000 9.000000000E+000 9.300000191E+000 9.600000381E+000
 9.899999619E+000 1.019999981E+001 1.050000000E+001 1.080000019E+001 1.110000038E+001
 1.139999962E+001 1.169999981E+001 1.200000000E+001 1.230000019E+001 1.260000038E+001
 1.289999962E+001 1.319999981E+001 1.350000000E+001 1.380000019E+001 1.410000038E+001
 1.439999962E+001 1.469999981E+001 1.500000000E+001 -1.500000000E+001 -1.469999981E+001
 -1.439999962E+001 -1.410000038E+001 -1.380000019E+001 -1.350000000E+001 -1.319999981E+001
 -1.289999962E+001 -1.260000038E+001 -1.230000019E+001 -1.200000000E+001 -1.169999981E+001
 -1.139999962E+001 -1.110000038E+001 -1.080000019E+001 -1.050000000E+001 -1.019999981E+001
 -9.899999619E+000 -9.600000381E+000 -9.300000191E+000 -9.000000000E+000 -8.699999809E+000
 -8.399999619E+000 -8.100000381E+000 -7.800000191E+000 -7.500000000E+000 -7.199999809E+000
 -6.900000095E+000 -6.599999905E+000 -6.300000191E+000 -6.000000000E+000 -5.699999809E+000
 -5.400000095E+000 -5.099999905E+000 -4.800000191E+000 -4.500000000E+000 -4.199999809E+000
 -3.900000095E+000 -3.599999905E+000 -3.299999952E+000 -3.000000000E+000 -2.700000048E+000
 -2.400000095E+000 -2.099999905E+000 -1.799999952E+000 -1.500000000E+000 -1.200000048E+000
 -8.999999762E-001 -6.000000238E-001 -3.000000119E-001 1.298960007E-014 3.000000119E-001
 6.000000238E-001 8.999999762E-001 1.200000048E+000 1.500000000E+000 1.799999952E+000
 2.099999905E+000 2.400000095E+000 2.700000048E+000 3.000000000E+000 3.299999952E+000
 3.599999905E+000 3.900000095E+000 4.199999809E+000 4.500000000E+000 4.800000191E+000
 5.099999905E+000 5.400000095E+000 5.699999809E+000 6.000000000E+000 6.300000191E+000
 6.599999905E+000 6.900000095E+000 7.199999809E+000 7.500000000E+000 7.800000191E+000
 8.100000381E+000 8.399999619E+000 8.699999809E+000 9.000000000E+000 9.300000191E+000
 9.600000381E+000 9.899999619E+000 1.019999981E+001 1.050000000E+001 1.080000019E+001
 1.110000038E+001 1.139999962E+001 1.169999981E+001 1.200000000E+001 1.230000019E+001
 1.260000038E+001 1.289999962E+001 1.319999981E+001 1.350000000E+001 1.380000019E+001
 1.410000038E+001 1.439999962E+001 1.469999981E+001 1.500000000E+001 -1.500000000E+001
 -1.469999981E+001 -1.439999962E+001 -1.410000038E+001 -1.380000019E+001 -1.350000000E+001
 -1.319999981E+001 -1.289999962E+001 -1.260000038E+001 -1.230000019E+001 -1.200000000E+001
 -1.169999981E+001 -1.139999962E+001 -1.110000038E+001 -1.080000019E+001 -1.050000000E+001
 -1.019999981E+001 -9.899999619E+000 -9.600000381E+000 -9.300000191E+000 -9.000000000E+000
 -8.699999809E+000 -8.399999619E+000 -8.100000381E+000 -7.800000191E+000 -7.500000000E+000
 -7.199999809E+000 -6.900000095E+000 -6.599999905E+000 -6.300000191E+000 -6.000000000E+000
 -5.699999809E+000 -5.400000095E+000 -5.099999905E+000 -4.800000191E+000 -4.500000000E+000
 -4.199999809E+000 -3.900000095E+000 -3.599999905E+000 -3.299999952E+000 -3.000000000E+000
 -2.700000048E+000 -2.400000095E+000 -2.099999905E+000 -1.799999952E+000 -1.500000000E+000
 -1.200000048E+000 -8.999999762E-001 -6.000000238E-001 -3.000000119E-001 1.298960007E-014
 3.000000119E-001 6.000000238E-001 8.999999762E-001 1.200000048E+000 1.500000000E+000
 1.799999952E+000 2.099999905E+000 2.400000095E+000 2.700000048E+000 3.000000000E+000
 3.299999952E+000 3.599999905E+000 3.900000095E+000 4.199999809E+000 4.500000000E+000
 4.800000191E+000 5.099999905E+000 5.400000095E+000 5.699999809E+000 6.000000000E+000
 6.300000191E+000 6.599999905E+000 6.900000095E+000 7.199999809E+000 7.500000000E+000
 7.800000191E+000 8.100000381E+000 8.399999619E+000 8.699999809E+000 9.000000000E+000
 9.300000191E+000 9.600000381E+000 9.899999619E+000 1.019999981E+001 1.050000000E+001
 1.080000019E+001 1.110000038E+001 1.139999962E+001 1.169999981E+001 1.200000000E+001
 1.230000019E+001 1.260000038E+001 1.289999962E+001 1.319999981E+001 1.350000000E+001
 1.380000019E+001 1.410000038E+001 1.439999962E+001 1.469999981E+001 1.500000000E+001
 -1.500000000E+001 -1.469999981E+001 -1.439999962E+001 -1.410000038E+001 -1.380000019E+001
 -1.350000000E+001 -1.319999981E+001 -1.289999962E+001 -1.260000038E+001 -1.230000019E+001
 -1.200000000E+001 -1.169999981E+001 -1.139999962E+001 -1.110000038E+001 -1.080000019E+001
 -1.050000000E+001 -1.019999981E+001 -9.899999619E+000 -9.600000381E+000 -9.300000191E+000
 -9.000000000E+000 -8.699999809E+000 -8.399999619E+000 -8.100000381E+000 -7.800000191E+000
 -7.500000000E+000 -7.199999809E+000 -6.900000095E+000 -6.599999905E+000 -6.300000191E+000
 -6.000000000E+000 -5.699999809E+000 -5.400000095E+000 -5.099999905E+000 -4.800000191E+000
 -4.500000000E+000 -4.199999809E+000 -3.900000095E+000 -3.599999905E+000 -3.299999952E+000
 -3.000000000E+000 -2.700000048E+000 -2.400000095E+000 -2.099999905E+000 -1.799999952E+000
 -1.500000000E+000 -1.200000048E+000 -8.999999762E-001 -6.000000238E-001 -3.000000119E-001
 1.298960007E-014 3.000000119E-001 6.000000238E-001 8.999999762E-001 1.200000048E+000
 1.500000000E+000 1.799999952E+000 2.099999905E+000 2.400000095E+000 2.700000048E+000
 3.000000000E+000 3.299999952E+000 3.599999905E+000 3.900000095E+000 4.199999809E+000
 4.500000000E+000 4.800000191E+000 5.099999905E+000 5.400000095E+000 5.699999809E+000
 6.000000000E+000 6.300000191E+000 6.599999905E+000 6.900000095E+000 7.199999809E+000
 7.500000000E+000 7.800000191E+000 8.100000381E+000 8.399999619E+000 8.699999809E+000
 9.000000000E+000 9.300000191E+000 9.600000381E+000 9.899999619E+000 1.019999981E+001
 1.050000000E+001 1.080000019E+001 1.110000038E+001 1.139999962E+001 1.169999981E+001
 1.200000000E+001 1.230000019E+001 1.260000038E+001 1.289999962E+001 1.319999981E+001
 1.350000000E+001 1.380000019E+001 1.410000038E+001 1.439999962E+001 1.469999981E+001
 1.500000000E+001 -1.500000000E+001 -1.469999981E+001 -1.439999962E+001 -1.410000038E+001
 -1.380000019E+001 -1.350000000E+001 -1.319999981E+001 -1.289999962E+001 -1.260000038E+001
 -1.230000019E+001 -1.200000000E+001 -1.169999981E+001 -1.139999962E+001 -1.110000038E+001
 -1.080000019E+001 -1.050000000E+001 -1.019999981E+001 -9.899999619E+000 -9.600000381E+000
 -9.300000191E+000 -9.000000000E+000 -8.699999809E+000 -8.399999619E+000 -8.100000381E+000
 -7.800000191E+000 -7.500000000E+000 -7.199999809E+000 -6.900000095E+000 -6.599999905E+000
 -6.300000191E+000 -6.000000000E+000 -5.699999809E+000 -5.400000095E+000 -5.099999905E+000
 -4.800000191E+000 -4.500000000E+000 -4.199999809E+000 -3.900000095E+000 -3.599999905E+000
 -3.299999952E+000 -3.000000000E+000 -2.700000048E+000 -2.400000095E+000 -2.099999905E+000
 -1.799999952E+000 -1.500000000E+000 -1.200000048E+000 -8.999999762E-001 -6.000000238E-001
 -3.000000119E-001 1.298960007E-014 3.000000119E-001 6.000000238E-001 8.999999762E-001
 1.200000048E+000 1.500000000E+000 1.799999952E+000 2.099999905E+000 2.400000095E+000
 2.700000048E+000 3.000000000E+000 3.299999952E+000 3.599999905E+000 3.900000095E+000
 4.199999809E+000 4.500000000E+000 4.800000191E+000 5.099999905E+000 5.400000095E+000
 5.699999809E+000 6.000000000E+000 6.300000191E+000 6.599999905E+000 6.900000095E+000
 7.199999809E+000 7.500000000E+000 7.800000191E+000 8.100000381E+000 8.399999619E+000
 8.699999809E+000 9.000000000E+000 9.300000191E+000 9.600000381E+000 9.899999619E+000
 1.019999981E+001 1.050000000E+001 1.080000019E+001 1.110000038E+001 1.139999962E+001
 1.169999981E+001 1.200000000E+001 1.230000019E+001 1.260000038E+001 1.289999962E+001
 1.319999981E+001 1.350000000E+001 1.380000019E+001 1.410000038E+001 1.439999962E+001
 1.469999981E+001 1.500000000E+001 -1.500000000E+001 -1.469999981E+001 -1.439999962E+001
